MOLINFO MOLTYPE=protein STRUCTURE=reference.pdb

WHOLEMOLECULES ENTITY0=1-789

ALPHABETA ...
ATOMS1=1,5,8,10    REFERENCE=-0.78540
ATOMS2=10,12,20,22    
ATOMS3=22,24,39,41    
ATOMS4=41,43,50,52    
ATOMS5=52,54,57,59    
ATOMS6=59,61,74,76    
ATOMS7=76,78,85,87    
ATOMS8=87,89,96,98    
ATOMS9=98,100,113,115    
ATOMS10=115,119,127,129   
ATOMS11=129,131,138,140   
ATOMS12=140,142,153,155   
ATOMS13=155,157,177,179   
ATOMS14=179,183,191,193   
ATOMS15=193,195,201,203   
ATOMS16=203,205,215,217   
ATOMS17=217,219,226,228   
ATOMS18=228,230,237,239   
ATOMS19=239,241,244,246   
ATOMS20=246,248,254,256   
ATOMS21=256,258,273,275   
ATOMS22=275,277,280,282   
ATOMS23=282,284,291,293   
ATOMS24=293,295,303,305   
ATOMS25=305,307,322,324   
ATOMS26=324,326,329,331   
ATOMS27=331,333,341,343   
ATOMS28=343,345,351,353   
ATOMS29=353,355,368,370   
ATOMS30=370,372,379,381   
ATOMS31=381,383,394,396   
ATOMS32=396,398,409,411   
ATOMS33=411,413,421,423   
ATOMS34=423,425,438,440   
ATOMS35=440,442,457,459   
ATOMS36=459,461,474,476   
ATOMS37=476,478,484,486   
ATOMS38=486,488,494,496   
ATOMS39=496,498,510,512   
ATOMS40=512,514,524,526   
ATOMS41=526,528,541,543   
ATOMS42=543,545,552,554   
ATOMS43=554,556,571,573   
ATOMS44=573,575,586,588   
ATOMS45=588,590,600,602   
ATOMS46=602,604,616,618   
ATOMS47=618,620,640,642   
ATOMS48=642,644,654,656   
ATOMS49=656,658,666,668   
ATOMS50=668,670,685,687   
ATOMS51=687,689,707,709   
ATOMS52=709,711,721,723   
ATOMS53=723,725,736,738   
ATOMS54=738,740,743,745   
ATOMS55=745,747,765,767   
 LABEL=ab
... ALPHABETA

UPDATE_IF ARG=ab MORE_THAN=9 LESS_THAN=17
DUMPATOMS ATOMS=1-789 FILE=fileI.gro
UPDATE_IF ARG=ab END
